
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   3097.0 ps   micro_ucr_hash1_a_5__3_:   XOR2X1_45/Y ->    AND2X2_34/B
   3263.5 ps                     _773_:   AND2X2_34/Y ->   OAI21X1_98/A
   3379.4 ps                     _774_:  OAI21X1_98/Y ->   AOI21X1_72/A
   3523.7 ps                     _778_:  AOI21X1_72/Y ->    NOR2X1_71/A
   3666.3 ps                     _673_:   NOR2X1_71/Y ->    XOR2X1_60/B
   3940.3 ps   micro_ucr_hash1_b_7__7_:   XOR2X1_60/Y ->    XOR2X1_65/A
   4128.5 ps   micro_ucr_hash1_a_7__3_:   XOR2X1_65/Y ->    AND2X2_46/B
   4295.0 ps                     _991_:   AND2X2_46/Y ->  OAI21X1_132/A
   4410.8 ps                     _992_: OAI21X1_132/Y ->   AOI21X1_96/A
   4555.1 ps                     _996_:  AOI21X1_96/Y ->    NOR2X1_91/A
   4697.8 ps                     _891_:   NOR2X1_91/Y ->    XOR2X1_80/B
   4971.7 ps   micro_ucr_hash1_b_9__7_:   XOR2X1_80/Y ->    XOR2X1_85/A
   5159.9 ps   micro_ucr_hash1_a_9__3_:   XOR2X1_85/Y ->    AND2X2_58/B
   5326.5 ps                    _1209_:   AND2X2_58/Y ->  OAI21X1_166/A
   5442.3 ps                    _1210_: OAI21X1_166/Y ->  AOI21X1_120/A
   5586.6 ps                    _1214_: AOI21X1_120/Y ->   NOR2X1_111/A
   5729.3 ps                    _1109_:  NOR2X1_111/Y ->   XOR2X1_100/B
   6003.2 ps  micro_ucr_hash1_b_11__7_:  XOR2X1_100/Y ->   XOR2X1_105/A
   6191.4 ps  micro_ucr_hash1_a_11__3_:  XOR2X1_105/Y ->    AND2X2_70/B
   6357.9 ps                    _1427_:   AND2X2_70/Y ->  OAI21X1_200/A
   6473.8 ps                    _1428_: OAI21X1_200/Y ->  AOI21X1_144/A
   6618.1 ps                    _1432_: AOI21X1_144/Y ->   NOR2X1_131/A
   6760.7 ps                    _1327_:  NOR2X1_131/Y ->   XOR2X1_120/B
   7034.7 ps  micro_ucr_hash1_b_13__7_:  XOR2X1_120/Y ->   XOR2X1_125/A
   7222.9 ps  micro_ucr_hash1_a_13__3_:  XOR2X1_125/Y ->    AND2X2_82/B
   7389.4 ps                    _1645_:   AND2X2_82/Y ->  OAI21X1_234/A
   7505.2 ps                    _1646_: OAI21X1_234/Y ->  AOI21X1_168/A
   7649.5 ps                    _1650_: AOI21X1_168/Y ->   NOR2X1_151/A
   7792.2 ps                    _1545_:  NOR2X1_151/Y ->   XOR2X1_140/B
   8066.1 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   8254.3 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   8420.8 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   8536.7 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   8681.0 ps                    _1868_: AOI21X1_192/Y ->   NOR2X1_171/A
   8823.6 ps                    _1763_:  NOR2X1_171/Y ->   XOR2X1_160/B
   9071.1 ps  micro_ucr_hash1_b_17__7_:  XOR2X1_160/Y ->   XOR2X1_165/A
   9251.4 ps  micro_ucr_hash1_a_17__3_:  XOR2X1_165/Y ->  OAI21X1_306/B
   9461.8 ps                    _2052_: OAI21X1_306/Y ->  NAND3X1_309/A
   9648.1 ps                    _2054_: NAND3X1_309/Y ->  NAND2X1_350/B
   9774.3 ps                    _2055_: NAND2X1_350/Y ->  XNOR2X1_152/B
  10019.7 ps  micro_ucr_hash1_b_19__7_: XNOR2X1_152/Y ->   XOR2X1_183/A
  10200.0 ps  micro_ucr_hash1_a_19__3_:  XOR2X1_183/Y ->  OAI21X1_344/B
  10410.4 ps                    _2242_: OAI21X1_344/Y ->  NAND3X1_335/A
  10596.8 ps                    _2244_: NAND3X1_335/Y ->  NAND2X1_388/B
  10723.0 ps                    _2245_: NAND2X1_388/Y ->  XNOR2X1_160/B
  10968.4 ps  micro_ucr_hash1_b_21__7_: XNOR2X1_160/Y ->   XOR2X1_201/A
  11148.7 ps  micro_ucr_hash1_a_21__3_:  XOR2X1_201/Y ->  OAI21X1_382/B
  11359.1 ps                    _2432_: OAI21X1_382/Y ->  NAND3X1_361/A
  11545.4 ps                    _2434_: NAND3X1_361/Y ->  NAND2X1_426/B
  11671.6 ps                    _2435_: NAND2X1_426/Y ->  XNOR2X1_168/B
  11917.0 ps  micro_ucr_hash1_b_23__7_: XNOR2X1_168/Y ->   XOR2X1_219/A
  12097.3 ps  micro_ucr_hash1_a_23__3_:  XOR2X1_219/Y ->  OAI21X1_420/B
  12307.8 ps                    _2622_: OAI21X1_420/Y ->  NAND3X1_387/A
  12494.1 ps                    _2624_: NAND3X1_387/Y ->  NAND2X1_464/B
  12620.3 ps                    _2625_: NAND2X1_464/Y ->  XNOR2X1_176/B
  12865.7 ps  micro_ucr_hash1_b_25__7_: XNOR2X1_176/Y ->   XOR2X1_237/A
  13046.0 ps  micro_ucr_hash1_a_25__3_:  XOR2X1_237/Y ->  OAI21X1_458/B
  13256.4 ps                    _2812_: OAI21X1_458/Y ->  NAND3X1_413/A
  13442.8 ps                    _2814_: NAND3X1_413/Y ->  NAND2X1_502/B
  13569.0 ps                    _2815_: NAND2X1_502/Y ->  XNOR2X1_184/B
  13814.3 ps  micro_ucr_hash1_b_27__7_: XNOR2X1_184/Y ->   XOR2X1_255/A
  13994.7 ps  micro_ucr_hash1_a_27__3_:  XOR2X1_255/Y ->  OAI21X1_496/B
  14205.1 ps                    _3002_: OAI21X1_496/Y ->  NAND3X1_439/A
  14391.4 ps                    _3004_: NAND3X1_439/Y ->  NAND2X1_540/B
  14517.6 ps                    _3005_: NAND2X1_540/Y ->  XNOR2X1_192/B
  14763.0 ps  micro_ucr_hash1_b_29__7_: XNOR2X1_192/Y ->   XOR2X1_273/A
  14943.3 ps  micro_ucr_hash1_a_29__3_:  XOR2X1_273/Y ->  OAI21X1_534/B
  15153.7 ps                    _3192_: OAI21X1_534/Y ->  NAND3X1_465/A
  15340.1 ps                    _3194_: NAND3X1_465/Y ->  NAND2X1_578/B
  15466.3 ps                    _3195_: NAND2X1_578/Y ->  XNOR2X1_200/B
  15688.2 ps  micro_ucr_hash1_b_31__7_: XNOR2X1_200/Y ->   XOR2X1_291/A
  15853.0 ps  micro_ucr_hash1_a_31__3_:  XOR2X1_291/Y ->    INVX1_581/A
  15967.2 ps                    _3694_:   INVX1_581/Y ->   NOR2X1_441/B
  16074.3 ps                    _3695_:  NOR2X1_441/Y ->  NAND3X1_529/C
  16209.3 ps                    _3696_: NAND3X1_529/Y ->   AND2X2_191/B
  16294.4 ps                _3444__20_:  AND2X2_191/Y -> DFFPOSX1_110/D

   setup at destination = 191.751

Path input pin bloque_bytes[81] to DFFPOSX1_95/D delay 16198.9 ps
      0.0 ps          bloque_bytes[81]:               ->    INVX1_11/A
     65.9 ps                     _203_:    INVX1_11/Y ->   NOR3X1_25/A
    216.3 ps                     _209_:   NOR3X1_25/Y ->   NAND3X1_9/C
    350.2 ps                     _222_:   NAND3X1_9/Y ->  NAND2X1_25/A
    475.0 ps                     _224_:  NAND2X1_25/Y ->  OAI21X1_12/A
    594.3 ps                     _225_:  OAI21X1_12/Y ->   XOR2X1_10/A
    846.0 ps   micro_ucr_hash1_b_2__7_:   XOR2X1_10/Y ->   XOR2X1_15/A
   1034.1 ps   micro_ucr_hash1_a_2__3_:   XOR2X1_15/Y ->   AND2X2_16/B
   1200.6 ps                     _446_:   AND2X2_16/Y ->  OAI21X1_47/A
   1316.4 ps                     _447_:  OAI21X1_47/Y ->  AOI21X1_36/A
   1460.7 ps                     _451_:  AOI21X1_36/Y ->   NOR2X1_41/A
   1603.4 ps                     _346_:   NOR2X1_41/Y ->   XOR2X1_30/B
   1877.4 ps   micro_ucr_hash1_b_4__7_:   XOR2X1_30/Y ->   XOR2X1_35/A
   2065.6 ps   micro_ucr_hash1_a_4__3_:   XOR2X1_35/Y ->   AND2X2_28/B
   2232.1 ps                     _664_:   AND2X2_28/Y ->  OAI21X1_81/A
   2347.9 ps                     _665_:  OAI21X1_81/Y ->  AOI21X1_60/A
   2492.2 ps                     _669_:  AOI21X1_60/Y ->   NOR2X1_61/A
   2634.9 ps                     _564_:   NOR2X1_61/Y ->   XOR2X1_50/B
   2908.8 ps   micro_ucr_hash1_b_6__7_:   XOR2X1_50/Y ->   XOR2X1_55/A
   3097.0 ps   micro_ucr_hash1_a_6__3_:   XOR2X1_55/Y ->   AND2X2_40/B
   3263.5 ps                     _882_:   AND2X2_40/Y -> OAI21X1_115/A
   3379.4 ps                     _883_: OAI21X1_115/Y ->  AOI21X1_84/A
   3523.7 ps                     _887_:  AOI21X1_84/Y ->   NOR2X1_81/A
   3666.3 ps                     _782_:   NOR2X1_81/Y ->   XOR2X1_70/B
   3940.3 ps   micro_ucr_hash1_b_8__7_:   XOR2X1_70/Y ->   XOR2X1_75/A
   4128.5 ps   micro_ucr_hash1_a_8__3_:   XOR2X1_75/Y ->   AND2X2_52/B
   4295.0 ps                    _1100_:   AND2X2_52/Y -> OAI21X1_149/A
   4410.8 ps                    _1101_: OAI21X1_149/Y -> AOI21X1_108/A
   4555.1 ps                    _1105_: AOI21X1_108/Y ->  NOR2X1_101/A
   4697.8 ps                    _1000_:  NOR2X1_101/Y ->   XOR2X1_90/B
   4971.7 ps  micro_ucr_hash1_b_10__7_:   XOR2X1_90/Y ->   XOR2X1_95/A
   5159.9 ps  micro_ucr_hash1_a_10__3_:   XOR2X1_95/Y ->   AND2X2_64/B
   5326.5 ps                    _1318_:   AND2X2_64/Y -> OAI21X1_183/A
   5442.3 ps                    _1319_: OAI21X1_183/Y -> AOI21X1_132/A
   5586.6 ps                    _1323_: AOI21X1_132/Y ->  NOR2X1_121/A
   5729.3 ps                    _1218_:  NOR2X1_121/Y ->  XOR2X1_110/B
   6003.2 ps  micro_ucr_hash1_b_12__7_:  XOR2X1_110/Y ->  XOR2X1_115/A
   6191.4 ps  micro_ucr_hash1_a_12__3_:  XOR2X1_115/Y ->   AND2X2_76/B
   6357.9 ps                    _1536_:   AND2X2_76/Y -> OAI21X1_217/A
   6473.8 ps                    _1537_: OAI21X1_217/Y -> AOI21X1_156/A
   6618.1 ps                    _1541_: AOI21X1_156/Y ->  NOR2X1_141/A
   6760.7 ps                    _1436_:  NOR2X1_141/Y ->  XOR2X1_130/B
   7034.7 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   7222.9 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   7389.4 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   7505.2 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   7649.5 ps                    _1759_: AOI21X1_180/Y ->  NOR2X1_161/A
   7792.2 ps                    _1654_:  NOR2X1_161/Y ->  XOR2X1_150/B
   8039.6 ps  micro_ucr_hash1_b_16__7_:  XOR2X1_150/Y ->  XOR2X1_155/A
   8219.9 ps  micro_ucr_hash1_a_16__3_:  XOR2X1_155/Y -> OAI21X1_287/B
   8430.3 ps                    _1957_: OAI21X1_287/Y -> NAND3X1_296/A
   8616.7 ps                    _1959_: NAND3X1_296/Y -> NAND2X1_331/B
   8742.9 ps                    _1960_: NAND2X1_331/Y -> XNOR2X1_148/B
   8988.2 ps  micro_ucr_hash1_b_18__7_: XNOR2X1_148/Y ->  XOR2X1_174/A
   9168.6 ps  micro_ucr_hash1_a_18__3_:  XOR2X1_174/Y -> OAI21X1_325/B
   9379.0 ps                    _2147_: OAI21X1_325/Y -> NAND3X1_322/A
   9565.3 ps                    _2149_: NAND3X1_322/Y -> NAND2X1_369/B
   9691.5 ps                    _2150_: NAND2X1_369/Y -> XNOR2X1_156/B
   9936.9 ps  micro_ucr_hash1_b_20__7_: XNOR2X1_156/Y ->  XOR2X1_192/A
  10117.2 ps  micro_ucr_hash1_a_20__3_:  XOR2X1_192/Y -> OAI21X1_363/B
  10327.6 ps                    _2337_: OAI21X1_363/Y -> NAND3X1_348/A
  10514.0 ps                    _2339_: NAND3X1_348/Y -> NAND2X1_407/B
  10640.2 ps                    _2340_: NAND2X1_407/Y -> XNOR2X1_164/B
  10885.6 ps  micro_ucr_hash1_b_22__7_: XNOR2X1_164/Y ->  XOR2X1_210/A
  11065.9 ps  micro_ucr_hash1_a_22__3_:  XOR2X1_210/Y -> OAI21X1_401/B
  11276.3 ps                    _2527_: OAI21X1_401/Y -> NAND3X1_374/A
  11462.6 ps                    _2529_: NAND3X1_374/Y -> NAND2X1_445/B
  11588.8 ps                    _2530_: NAND2X1_445/Y -> XNOR2X1_172/B
  11834.2 ps  micro_ucr_hash1_b_24__7_: XNOR2X1_172/Y ->  XOR2X1_228/A
  12014.5 ps  micro_ucr_hash1_a_24__3_:  XOR2X1_228/Y -> OAI21X1_439/B
  12225.0 ps                    _2717_: OAI21X1_439/Y -> NAND3X1_400/A
  12411.3 ps                    _2719_: NAND3X1_400/Y -> NAND2X1_483/B
  12537.5 ps                    _2720_: NAND2X1_483/Y -> XNOR2X1_180/B
  12782.9 ps  micro_ucr_hash1_b_26__7_: XNOR2X1_180/Y ->  XOR2X1_246/A
  12963.2 ps  micro_ucr_hash1_a_26__3_:  XOR2X1_246/Y -> OAI21X1_477/B
  13173.6 ps                    _2907_: OAI21X1_477/Y -> NAND3X1_426/A
  13360.0 ps                    _2909_: NAND3X1_426/Y -> NAND2X1_521/B
  13486.2 ps                    _2910_: NAND2X1_521/Y -> XNOR2X1_188/B
  13731.5 ps  micro_ucr_hash1_b_28__7_: XNOR2X1_188/Y ->  XOR2X1_264/A
  13911.9 ps  micro_ucr_hash1_a_28__3_:  XOR2X1_264/Y -> OAI21X1_515/B
  14122.3 ps                    _3097_: OAI21X1_515/Y -> NAND3X1_452/A
  14308.6 ps                    _3099_: NAND3X1_452/Y -> NAND2X1_559/B
  14434.8 ps                    _3100_: NAND2X1_559/Y -> XNOR2X1_196/B
  14680.2 ps  micro_ucr_hash1_b_30__7_: XNOR2X1_196/Y ->  XOR2X1_282/A
  14860.5 ps  micro_ucr_hash1_a_30__3_:  XOR2X1_282/Y -> OAI21X1_553/B
  15070.9 ps                    _3287_: OAI21X1_553/Y -> NAND3X1_478/A
  15257.3 ps                    _3289_: NAND3X1_478/Y -> OAI21X1_556/C
  15381.0 ps                    _3208_: OAI21X1_556/Y ->  NOR2X1_353/A
  15513.2 ps                    _3210_:  NOR2X1_353/Y -> XNOR2X1_205/A
  15637.0 ps  micro_ucr_hash1_c_31__4_: XNOR2X1_205/Y ->   INVX1_588/A
  15704.5 ps                    _3709_:   INVX1_588/Y -> NAND3X1_531/B
  15892.1 ps                    _3710_: NAND3X1_531/Y -> XNOR2X1_249/A
  16007.2 ps                 _3444__5_: XNOR2X1_249/Y -> DFFPOSX1_95/D

   setup at destination = 191.618

Path input pin bloque_bytes[81] to DFFPOSX1_94/D delay 16186.5 ps
      0.0 ps          bloque_bytes[81]:               ->    INVX1_11/A
     65.9 ps                     _203_:    INVX1_11/Y ->   NOR3X1_25/A
    216.3 ps                     _209_:   NOR3X1_25/Y ->   NAND3X1_9/C
    350.2 ps                     _222_:   NAND3X1_9/Y ->  NAND2X1_25/A
    475.0 ps                     _224_:  NAND2X1_25/Y ->  OAI21X1_12/A
    594.3 ps                     _225_:  OAI21X1_12/Y ->   XOR2X1_10/A
    846.0 ps   micro_ucr_hash1_b_2__7_:   XOR2X1_10/Y ->   XOR2X1_15/A
   1034.1 ps   micro_ucr_hash1_a_2__3_:   XOR2X1_15/Y ->   AND2X2_16/B
   1200.6 ps                     _446_:   AND2X2_16/Y ->  OAI21X1_47/A
   1316.4 ps                     _447_:  OAI21X1_47/Y ->  AOI21X1_36/A
   1460.7 ps                     _451_:  AOI21X1_36/Y ->   NOR2X1_41/A
   1603.4 ps                     _346_:   NOR2X1_41/Y ->   XOR2X1_30/B
   1877.4 ps   micro_ucr_hash1_b_4__7_:   XOR2X1_30/Y ->   XOR2X1_35/A
   2065.6 ps   micro_ucr_hash1_a_4__3_:   XOR2X1_35/Y ->   AND2X2_28/B
   2232.1 ps                     _664_:   AND2X2_28/Y ->  OAI21X1_81/A
   2347.9 ps                     _665_:  OAI21X1_81/Y ->  AOI21X1_60/A
   2492.2 ps                     _669_:  AOI21X1_60/Y ->   NOR2X1_61/A
   2634.9 ps                     _564_:   NOR2X1_61/Y ->   XOR2X1_50/B
   2908.8 ps   micro_ucr_hash1_b_6__7_:   XOR2X1_50/Y ->   XOR2X1_55/A
   3097.0 ps   micro_ucr_hash1_a_6__3_:   XOR2X1_55/Y ->   AND2X2_40/B
   3263.5 ps                     _882_:   AND2X2_40/Y -> OAI21X1_115/A
   3379.4 ps                     _883_: OAI21X1_115/Y ->  AOI21X1_84/A
   3523.7 ps                     _887_:  AOI21X1_84/Y ->   NOR2X1_81/A
   3666.3 ps                     _782_:   NOR2X1_81/Y ->   XOR2X1_70/B
   3940.3 ps   micro_ucr_hash1_b_8__7_:   XOR2X1_70/Y ->   XOR2X1_75/A
   4128.5 ps   micro_ucr_hash1_a_8__3_:   XOR2X1_75/Y ->   AND2X2_52/B
   4295.0 ps                    _1100_:   AND2X2_52/Y -> OAI21X1_149/A
   4410.8 ps                    _1101_: OAI21X1_149/Y -> AOI21X1_108/A
   4555.1 ps                    _1105_: AOI21X1_108/Y ->  NOR2X1_101/A
   4697.8 ps                    _1000_:  NOR2X1_101/Y ->   XOR2X1_90/B
   4971.7 ps  micro_ucr_hash1_b_10__7_:   XOR2X1_90/Y ->   XOR2X1_95/A
   5159.9 ps  micro_ucr_hash1_a_10__3_:   XOR2X1_95/Y ->   AND2X2_64/B
   5326.5 ps                    _1318_:   AND2X2_64/Y -> OAI21X1_183/A
   5442.3 ps                    _1319_: OAI21X1_183/Y -> AOI21X1_132/A
   5586.6 ps                    _1323_: AOI21X1_132/Y ->  NOR2X1_121/A
   5729.3 ps                    _1218_:  NOR2X1_121/Y ->  XOR2X1_110/B
   6003.2 ps  micro_ucr_hash1_b_12__7_:  XOR2X1_110/Y ->  XOR2X1_115/A
   6191.4 ps  micro_ucr_hash1_a_12__3_:  XOR2X1_115/Y ->   AND2X2_76/B
   6357.9 ps                    _1536_:   AND2X2_76/Y -> OAI21X1_217/A
   6473.8 ps                    _1537_: OAI21X1_217/Y -> AOI21X1_156/A
   6618.1 ps                    _1541_: AOI21X1_156/Y ->  NOR2X1_141/A
   6760.7 ps                    _1436_:  NOR2X1_141/Y ->  XOR2X1_130/B
   7034.7 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   7222.9 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   7389.4 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   7505.2 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   7649.5 ps                    _1759_: AOI21X1_180/Y ->  NOR2X1_161/A
   7792.2 ps                    _1654_:  NOR2X1_161/Y ->  XOR2X1_150/B
   8039.6 ps  micro_ucr_hash1_b_16__7_:  XOR2X1_150/Y ->  XOR2X1_155/A
   8219.9 ps  micro_ucr_hash1_a_16__3_:  XOR2X1_155/Y -> OAI21X1_287/B
   8430.3 ps                    _1957_: OAI21X1_287/Y -> NAND3X1_296/A
   8616.7 ps                    _1959_: NAND3X1_296/Y -> NAND2X1_331/B
   8742.9 ps                    _1960_: NAND2X1_331/Y -> XNOR2X1_148/B
   8988.2 ps  micro_ucr_hash1_b_18__7_: XNOR2X1_148/Y ->  XOR2X1_174/A
   9168.6 ps  micro_ucr_hash1_a_18__3_:  XOR2X1_174/Y -> OAI21X1_325/B
   9379.0 ps                    _2147_: OAI21X1_325/Y -> NAND3X1_322/A
   9565.3 ps                    _2149_: NAND3X1_322/Y -> NAND2X1_369/B
   9691.5 ps                    _2150_: NAND2X1_369/Y -> XNOR2X1_156/B
   9936.9 ps  micro_ucr_hash1_b_20__7_: XNOR2X1_156/Y ->  XOR2X1_192/A
  10117.2 ps  micro_ucr_hash1_a_20__3_:  XOR2X1_192/Y -> OAI21X1_363/B
  10327.6 ps                    _2337_: OAI21X1_363/Y -> NAND3X1_348/A
  10514.0 ps                    _2339_: NAND3X1_348/Y -> NAND2X1_407/B
  10640.2 ps                    _2340_: NAND2X1_407/Y -> XNOR2X1_164/B
  10885.6 ps  micro_ucr_hash1_b_22__7_: XNOR2X1_164/Y ->  XOR2X1_210/A
  11065.9 ps  micro_ucr_hash1_a_22__3_:  XOR2X1_210/Y -> OAI21X1_401/B
  11276.3 ps                    _2527_: OAI21X1_401/Y -> NAND3X1_374/A
  11462.6 ps                    _2529_: NAND3X1_374/Y -> NAND2X1_445/B
  11588.8 ps                    _2530_: NAND2X1_445/Y -> XNOR2X1_172/B
  11834.2 ps  micro_ucr_hash1_b_24__7_: XNOR2X1_172/Y ->  XOR2X1_228/A
  12014.5 ps  micro_ucr_hash1_a_24__3_:  XOR2X1_228/Y -> OAI21X1_439/B
  12225.0 ps                    _2717_: OAI21X1_439/Y -> NAND3X1_400/A
  12411.3 ps                    _2719_: NAND3X1_400/Y -> NAND2X1_483/B
  12537.5 ps                    _2720_: NAND2X1_483/Y -> XNOR2X1_180/B
  12782.9 ps  micro_ucr_hash1_b_26__7_: XNOR2X1_180/Y ->  XOR2X1_246/A
  12963.2 ps  micro_ucr_hash1_a_26__3_:  XOR2X1_246/Y -> OAI21X1_477/B
  13173.6 ps                    _2907_: OAI21X1_477/Y -> NAND3X1_426/A
  13360.0 ps                    _2909_: NAND3X1_426/Y -> NAND2X1_521/B
  13486.2 ps                    _2910_: NAND2X1_521/Y -> XNOR2X1_188/B
  13731.5 ps  micro_ucr_hash1_b_28__7_: XNOR2X1_188/Y ->  XOR2X1_264/A
  13911.9 ps  micro_ucr_hash1_a_28__3_:  XOR2X1_264/Y -> OAI21X1_515/B
  14122.3 ps                    _3097_: OAI21X1_515/Y -> NAND3X1_452/A
  14308.6 ps                    _3099_: NAND3X1_452/Y -> NAND2X1_559/B
  14434.8 ps                    _3100_: NAND2X1_559/Y -> XNOR2X1_196/B
  14680.2 ps  micro_ucr_hash1_b_30__7_: XNOR2X1_196/Y ->  XOR2X1_282/A
  14860.5 ps  micro_ucr_hash1_a_30__3_:  XOR2X1_282/Y -> OAI21X1_553/B
  15070.9 ps                    _3287_: OAI21X1_553/Y -> NAND3X1_478/A
  15257.3 ps                    _3289_: NAND3X1_478/Y -> OAI21X1_556/C
  15381.0 ps                    _3208_: OAI21X1_556/Y ->  NOR2X1_353/A
  15513.2 ps                    _3210_:  NOR2X1_353/Y -> XNOR2X1_205/A
  15637.0 ps  micro_ucr_hash1_c_31__4_: XNOR2X1_205/Y ->   INVX1_588/A
  15704.5 ps                    _3709_:   INVX1_588/Y -> NAND3X1_531/B
  15892.1 ps                    _3710_: NAND3X1_531/Y -> NAND2X1_701/A
  15997.3 ps                 _3444__4_: NAND2X1_701/Y -> DFFPOSX1_94/D

   setup at destination = 189.188

Path input pin bloque_bytes[89] to DFFPOSX1_109/D delay 16159.6 ps
      0.0 ps          bloque_bytes[89]:               ->    INVX1_590/A
     65.9 ps                    _3791_:   INVX1_590/Y ->    NOR3X1_97/A
    216.3 ps                    _3797_:   NOR3X1_97/Y ->  NAND3X1_536/C
    350.2 ps                    _3810_: NAND3X1_536/Y ->  NAND2X1_709/A
    475.0 ps                    _3812_: NAND2X1_709/Y ->  OAI21X1_639/A
    594.3 ps                    _3813_: OAI21X1_639/Y ->   XOR2X1_317/A
    846.0 ps   micro_ucr_hash1_b_1__7_:  XOR2X1_317/Y ->     XOR2X1_5/A
   1034.1 ps   micro_ucr_hash1_a_1__3_:    XOR2X1_5/Y ->    AND2X2_10/B
   1200.6 ps                     _337_:   AND2X2_10/Y ->   OAI21X1_30/A
   1316.4 ps                     _338_:  OAI21X1_30/Y ->   AOI21X1_24/A
   1460.7 ps                     _342_:  AOI21X1_24/Y ->    NOR2X1_31/A
   1603.4 ps                     _237_:   NOR2X1_31/Y ->    XOR2X1_20/B
   1877.4 ps   micro_ucr_hash1_b_3__7_:   XOR2X1_20/Y ->    XOR2X1_25/A
   2065.6 ps   micro_ucr_hash1_a_3__3_:   XOR2X1_25/Y ->    AND2X2_22/B
   2232.1 ps                     _555_:   AND2X2_22/Y ->   OAI21X1_64/A
   2347.9 ps                     _556_:  OAI21X1_64/Y ->   AOI21X1_48/A
   2492.2 ps                     _560_:  AOI21X1_48/Y ->    NOR2X1_51/A
   2634.9 ps                     _455_:   NOR2X1_51/Y ->    XOR2X1_40/B
   2908.8 ps   micro_ucr_hash1_b_5__7_:   XOR2X1_40/Y ->    XOR2X1_45/A
   3097.0 ps   micro_ucr_hash1_a_5__3_:   XOR2X1_45/Y ->    AND2X2_34/B
   3263.5 ps                     _773_:   AND2X2_34/Y ->   OAI21X1_98/A
   3379.4 ps                     _774_:  OAI21X1_98/Y ->   AOI21X1_72/A
   3523.7 ps                     _778_:  AOI21X1_72/Y ->    NOR2X1_71/A
   3666.3 ps                     _673_:   NOR2X1_71/Y ->    XOR2X1_60/B
   3940.3 ps   micro_ucr_hash1_b_7__7_:   XOR2X1_60/Y ->    XOR2X1_65/A
   4128.5 ps   micro_ucr_hash1_a_7__3_:   XOR2X1_65/Y ->    AND2X2_46/B
   4295.0 ps                     _991_:   AND2X2_46/Y ->  OAI21X1_132/A
   4410.8 ps                     _992_: OAI21X1_132/Y ->   AOI21X1_96/A
   4555.1 ps                     _996_:  AOI21X1_96/Y ->    NOR2X1_91/A
   4697.8 ps                     _891_:   NOR2X1_91/Y ->    XOR2X1_80/B
   4971.7 ps   micro_ucr_hash1_b_9__7_:   XOR2X1_80/Y ->    XOR2X1_85/A
   5159.9 ps   micro_ucr_hash1_a_9__3_:   XOR2X1_85/Y ->    AND2X2_58/B
   5326.5 ps                    _1209_:   AND2X2_58/Y ->  OAI21X1_166/A
   5442.3 ps                    _1210_: OAI21X1_166/Y ->  AOI21X1_120/A
   5586.6 ps                    _1214_: AOI21X1_120/Y ->   NOR2X1_111/A
   5729.3 ps                    _1109_:  NOR2X1_111/Y ->   XOR2X1_100/B
   6003.2 ps  micro_ucr_hash1_b_11__7_:  XOR2X1_100/Y ->   XOR2X1_105/A
   6191.4 ps  micro_ucr_hash1_a_11__3_:  XOR2X1_105/Y ->    AND2X2_70/B
   6357.9 ps                    _1427_:   AND2X2_70/Y ->  OAI21X1_200/A
   6473.8 ps                    _1428_: OAI21X1_200/Y ->  AOI21X1_144/A
   6618.1 ps                    _1432_: AOI21X1_144/Y ->   NOR2X1_131/A
